,id,churn
0,1,no
1,2,no
2,3,yes
3,4,no
4,5,no
5,6,no
6,7,no
7,8,no
8,9,no
9,10,yes
10,11,yes
11,12,no
12,13,no
13,14,no
14,15,no
15,16,no
16,17,no
17,18,no
18,19,no
19,20,no
20,21,no
21,22,no
22,23,no
23,24,no
24,25,no
25,26,no
26,27,yes
27,28,no
28,29,no
29,30,no
30,31,no
31,32,no
32,33,no
33,34,no
34,35,no
35,36,no
36,37,no
37,38,yes
38,39,no
39,40,yes
40,41,no
41,42,no
42,43,no
43,44,no
44,45,no
45,46,no
46,47,no
47,48,no
48,49,no
49,50,no
50,51,yes
51,52,no
52,53,no
53,54,no
54,55,yes
55,56,no
56,57,no
57,58,no
58,59,yes
59,60,no
60,61,no
61,62,no
62,63,yes
63,64,no
64,65,no
65,66,no
66,67,no
67,68,no
68,69,yes
69,70,no
70,71,no
71,72,no
72,73,yes
73,74,no
74,75,no
75,76,no
76,77,no
77,78,no
78,79,no
79,80,no
80,81,no
81,82,no
82,83,no
83,84,no
84,85,no
85,86,no
86,87,no
87,88,no
88,89,no
89,90,no
90,91,no
91,92,yes
92,93,no
93,94,yes
94,95,no
95,96,no
96,97,no
97,98,no
98,99,no
99,100,yes
100,101,no
101,102,no
102,103,no
103,104,no
104,105,yes
105,106,no
106,107,no
107,108,no
108,109,yes
109,110,no
110,111,no
111,112,no
112,113,no
113,114,no
114,115,no
115,116,no
116,117,no
117,118,no
118,119,no
119,120,no
120,121,no
121,122,yes
122,123,no
123,124,no
124,125,no
125,126,no
126,127,no
127,128,no
128,129,yes
129,130,no
130,131,no
131,132,no
132,133,no
133,134,no
134,135,no
135,136,no
136,137,no
137,138,no
138,139,no
139,140,no
140,141,yes
141,142,no
142,143,no
143,144,no
144,145,no
145,146,no
146,147,no
147,148,no
148,149,no
149,150,yes
150,151,no
151,152,no
152,153,no
153,154,no
154,155,no
155,156,no
156,157,no
157,158,no
158,159,no
159,160,no
160,161,no
161,162,yes
162,163,no
163,164,no
164,165,no
165,166,no
166,167,no
167,168,no
168,169,no
169,170,no
170,171,no
171,172,no
172,173,no
173,174,no
174,175,no
175,176,no
176,177,yes
177,178,no
178,179,no
179,180,no
180,181,no
181,182,no
182,183,no
183,184,yes
184,185,no
185,186,no
186,187,no
187,188,no
188,189,no
189,190,no
190,191,no
191,192,no
192,193,no
193,194,no
194,195,no
195,196,no
196,197,yes
197,198,no
198,199,no
199,200,no
200,201,yes
201,202,no
202,203,yes
203,204,yes
204,205,no
205,206,no
206,207,no
207,208,no
208,209,no
209,210,no
210,211,no
211,212,no
212,213,no
213,214,no
214,215,no
215,216,no
216,217,no
217,218,no
218,219,no
219,220,yes
220,221,no
221,222,no
222,223,no
223,224,no
224,225,no
225,226,no
226,227,no
227,228,yes
228,229,no
229,230,no
230,231,no
231,232,no
232,233,yes
233,234,no
234,235,no
235,236,no
236,237,no
237,238,no
238,239,no
239,240,no
240,241,no
241,242,yes
242,243,no
243,244,no
244,245,no
245,246,no
246,247,no
247,248,no
248,249,no
249,250,no
250,251,yes
251,252,no
252,253,no
253,254,yes
254,255,no
255,256,no
256,257,no
257,258,no
258,259,no
259,260,no
260,261,no
261,262,no
262,263,no
263,264,no
264,265,no
265,266,no
266,267,no
267,268,no
268,269,yes
269,270,no
270,271,no
271,272,no
272,273,no
273,274,no
274,275,no
275,276,yes
276,277,no
277,278,no
278,279,no
279,280,no
280,281,no
281,282,no
282,283,no
283,284,no
284,285,no
285,286,no
286,287,no
287,288,no
288,289,no
289,290,no
290,291,no
291,292,yes
292,293,no
293,294,no
294,295,no
295,296,no
296,297,no
297,298,no
298,299,no
299,300,no
300,301,no
301,302,no
302,303,no
303,304,no
304,305,no
305,306,no
306,307,no
307,308,no
308,309,no
309,310,no
310,311,no
311,312,no
312,313,no
313,314,no
314,315,no
315,316,no
316,317,no
317,318,no
318,319,yes
319,320,no
320,321,no
321,322,no
322,323,no
323,324,yes
324,325,no
325,326,no
326,327,no
327,328,yes
328,329,no
329,330,no
330,331,no
331,332,yes
332,333,no
333,334,no
334,335,no
335,336,no
336,337,no
337,338,no
338,339,no
339,340,no
340,341,no
341,342,no
342,343,no
343,344,no
344,345,no
345,346,no
346,347,no
347,348,no
348,349,no
349,350,no
350,351,no
351,352,no
352,353,no
353,354,no
354,355,no
355,356,yes
356,357,no
357,358,yes
358,359,no
359,360,no
360,361,yes
361,362,yes
362,363,yes
363,364,no
364,365,no
365,366,yes
366,367,no
367,368,yes
368,369,no
369,370,no
370,371,no
371,372,no
372,373,no
373,374,no
374,375,no
375,376,no
376,377,no
377,378,no
378,379,no
379,380,no
380,381,no
381,382,no
382,383,no
383,384,yes
384,385,no
385,386,no
386,387,no
387,388,no
388,389,no
389,390,no
390,391,yes
391,392,no
392,393,no
393,394,no
394,395,yes
395,396,no
396,397,no
397,398,yes
398,399,no
399,400,yes
400,401,no
401,402,no
402,403,no
403,404,no
404,405,yes
405,406,no
406,407,no
407,408,no
408,409,no
409,410,yes
410,411,no
411,412,no
412,413,yes
413,414,no
414,415,no
415,416,no
416,417,yes
417,418,yes
418,419,no
419,420,no
420,421,no
421,422,no
422,423,no
423,424,no
424,425,no
425,426,no
426,427,yes
427,428,no
428,429,no
429,430,no
430,431,yes
431,432,no
432,433,no
433,434,no
434,435,no
435,436,no
436,437,no
437,438,no
438,439,no
439,440,no
440,441,no
441,442,no
442,443,no
443,444,no
444,445,yes
445,446,no
446,447,no
447,448,no
448,449,no
449,450,no
450,451,no
451,452,no
452,453,no
453,454,yes
454,455,yes
455,456,no
456,457,no
457,458,no
458,459,no
459,460,no
460,461,no
461,462,no
462,463,no
463,464,no
464,465,no
465,466,no
466,467,no
467,468,no
468,469,no
469,470,no
470,471,no
471,472,no
472,473,no
473,474,no
474,475,no
475,476,no
476,477,no
477,478,no
478,479,no
479,480,no
480,481,no
481,482,no
482,483,yes
483,484,no
484,485,no
485,486,no
486,487,no
487,488,no
488,489,no
489,490,yes
490,491,no
491,492,no
492,493,yes
493,494,no
494,495,yes
495,496,no
496,497,no
497,498,no
498,499,no
499,500,no
500,501,no
501,502,no
502,503,no
503,504,no
504,505,no
505,506,no
506,507,no
507,508,no
508,509,no
509,510,no
510,511,no
511,512,no
512,513,no
513,514,no
514,515,no
515,516,no
516,517,no
517,518,no
518,519,no
519,520,no
520,521,no
521,522,no
522,523,no
523,524,no
524,525,no
525,526,no
526,527,yes
527,528,no
528,529,no
529,530,no
530,531,no
531,532,no
532,533,no
533,534,no
534,535,no
535,536,yes
536,537,no
537,538,no
538,539,no
539,540,no
540,541,no
541,542,no
542,543,no
543,544,no
544,545,no
545,546,no
546,547,no
547,548,no
548,549,no
549,550,no
